2026-07-28 10:58:59,038	INFO cli.py:42 -- [37mJob submission server address[39m: [1mhttp://127.0.0.1:8265[22m
2026-07-28 10:59:00,329	SUCC cli.py:66 -- [32m-------------------------------------------------------[39m
2026-07-28 10:59:00,329	SUCC cli.py:67 -- [32mJob 'raysubmit_GKPfZc6BT6BX6rrs' submitted successfully[39m
2026-07-28 10:59:00,329	SUCC cli.py:68 -- [32m-------------------------------------------------------[39m
2026-07-28 10:59:00,329	INFO cli.py:330 -- [36mNext steps[39m
2026-07-28 10:59:00,329	INFO cli.py:331 -- Query the logs of the job:
2026-07-28 10:59:00,330	INFO cli.py:333 -- [1mray job logs raysubmit_GKPfZc6BT6BX6rrs[22m
2026-07-28 10:59:00,330	INFO cli.py:335 -- Query the status of the job:
2026-07-28 10:59:00,330	INFO cli.py:337 -- [1mray job status raysubmit_GKPfZc6BT6BX6rrs[22m
2026-07-28 10:59:00,330	INFO cli.py:339 -- Request the job to be stopped:
2026-07-28 10:59:00,330	INFO cli.py:341 -- [1mray job stop raysubmit_GKPfZc6BT6BX6rrs[22m
2026-07-28 10:59:00,332	INFO cli.py:351 -- Tailing logs until the job exits (disable with --no-wait):
2026-07-28 10:59:00,191	INFO job_manager.py:583 -- Runtime env is setting up.
Running entrypoint for job raysubmit_GKPfZc6BT6BX6rrs: python3 /root/andy-miles/train.py --actor-num-nodes 1 --actor-num-gpus-per-node 8 --colocate --spec miles_plugins.models.qwen3_5 get_qwen3_5_spec --disable-bias-linear --qk-layernorm --group-query-attention --num-attention-heads 16 --num-query-groups 2 --kv-channels 256 --num-layers 40 --hidden-size 2048 --ffn-hidden-size 512 --normalization RMSNorm --apply-layernorm-1p --position-embedding-type rope --norm-epsilon 1e-6 --rotary-percent 0.25 --swiglu --untie-embeddings-and-output-weights --vocab-size 248320 --rotary-base 10000000 --moe-ffn-hidden-size 512 --moe-shared-expert-intermediate-size 512 --moe-router-score-function softmax --moe-token-dispatcher-type alltoall --moe-router-topk 8 --moe-layer-freq '[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]' --num-experts 256 --moe-grouped-gemm --moe-token-drop-policy probs --moe-router-dtype fp32 --moe-permute-fusion --moe-aux-loss-coeff 0 --attention-output-gate --moe-shared-expert-gate --mtp-num-layers 1 --hf-checkpoint /workspace/ablations/qwen3-5-35b-matrix/models/Qwen3.5-35B-A3B-rand-bf16 --megatron-to-hf-mode bridge --lora-rank 32 --lora-alpha 32 --lora-dropout 0.0 --target-modules 'language_model.decoder.layers.*.self_attention.linear_qkv,language_model.decoder.layers.*.self_attention.linear_proj,language_model.decoder.layers.*.mlp.experts.linear_fc1,language_model.decoder.layers.*.mlp.experts.linear_fc2,language_model.decoder.layers.*.mlp.shared_experts.linear_fc1,language_model.decoder.layers.*.mlp.shared_experts.linear_fc2,language_model.decoder.layers.*.self_attention.in_proj,language_model.decoder.layers.*.self_attention.out_proj' --experts-shared-outer-loras --no-gradient-accumulation-fusion --lora-base-cpu-backup --sglang-lora-backend triton --sglang-max-lora-rank 32 --prompt-data /workspace/dapo-math-17k/dapo-math-17k.jsonl --input-key prompt --label-key label --apply-chat-template --rollout-shuffle --rm-type deepscaler --start-rollout-id 0 --num-rollout 1 --rollout-batch-size 2 --n-samples-per-prompt 2 --rollout-max-response-len 64 --rollout-temperature 1 --global-batch-size 4 --balance-data --skip-eval-before-train --advantage-estimator grpo --kl-loss-coef 0.0 --kl-loss-type low_var_kl --entropy-coef 1e-4 --observe-training-entropy --eps-clip 0.2 --eps-clip-high 0.28 --use-tis --optimizer adam --lr 1e-6 --lr-decay-style constant --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.98 --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --context-parallel-size 1 --expert-model-parallel-size 8 --expert-tensor-parallel-size 1 --qkv-format bshd --micro-batch-size 1 --max-tokens-per-gpu 4096 --recompute-granularity full --recompute-method uniform --recompute-num-layers 1 --moe-enable-deepep --moe-token-dispatcher-type flex --transformer-impl transformer_engine --bf16 --fp8-format e4m3 --fp8-recipe blockwise --fp8-frozen-base-store --fp8-frozen-base-per-layer-free --rollout-num-gpus-per-engine 4 --sglang-mem-fraction-static 0.4 --sglang-ep-size 1 --sglang-cuda-graph-backend-prefill disabled --sglang-cuda-graph-backend-decode disabled --sglang-dtype bfloat16 --sglang-max-running-requests 64 --sglang-moe-runner-backend triton --attention-dropout 0.0 --hidden-dropout 0.0 --accumulate-allreduce-grads-in-fp32 --attention-softmax-in-fp32 --attention-backend flash --update-weight-buffer-size 536870912 --calculate-per-token-loss --use-chunked-tp-logprob-loss --use-fused-tp-logprob-kernel --chunked-tp-logprob-seq-chunk-size 128
Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:51: UserWarning: transformers 5.12.1 is not tested with current version of modelopt and may cause issues. Please install recommended version with `pip install -U nvidia-modelopt[hf]` if working with HF models.
  _warnings.warn(
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
MILES_EXPERIMENTAL_ROLLOUT_REFACTOR=1 is enabled (experimental feature)
LANG_RL Log directory: None
 > padded vocab (size: 248320) with 0 dummy tokens (new size: 248320)
[2026-07-28 10:59:20.444 main] arguments.py:38 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-07-28 10:59:20.444 main] arguments.py:2709 - MoE-expert LoRA layout: shared-outer (--experts-shared-outer-loras).
[2026-07-28 10:59:20.444 main] arguments.py:2864 - rollout_num_gpus None != actor_num_gpus_per_node 8 * actor_num_nodes 1, overriding rollout_num_gpus to match actor_num_gpus_per_node * actor_num_nodes.
[2026-07-28 10:59:20.444 main] arguments.py:2969 - args.eval_max_context_len is not set. Use args.rollout_max_context_len None as default value.
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[36m(pid=131299)[0m /usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:51: UserWarning: transformers 5.12.1 is not tested with current version of modelopt and may cause issues. Please install recommended version with `pip install -U nvidia-modelopt[hf]` if working with HF models.
[36m(pid=131299)[0m   _warnings.warn(
[36m(SGLangEngine pid=131300)[0m [2026-07-28 11:00:26] server_args=ServerArgs(model_path='/workspace/ablations/qwen3-5-35b-matrix/models/Qwen3.5-35B-A3B-rand-bf16', tokenizer_path='/workspace/ablations/qwen3-5-35b-matrix/models/Qwen3.5-35B-A3B-rand-bf16', tokenizer_mode='auto', tokenizer_backend='huggingface', tokenizer_worker_num=1, detokenizer_worker_num=1, skip_tokenizer_init=False, load_format='auto', model_loader_extra_config='{}', trust_remote_code=True, context_length=None, is_embedding=False, enable_multimodal=None, revision=None, model_impl='auto', model_config_parser='auto', json_model_override_args='{}', dtype='bfloat16', quantization=None, quantization_param_path=None, kv_cache_dtype='auto', enable_fp32_lm_head=False, modelopt_quant=None, modelopt_checkpoint_restore_path=None, modelopt_checkpoint_save_path=None, modelopt_export_path=None, quantize_and_serve=False, rl_quant_profile=None, enable_tf32_matmul=False, mem_fraction_static=0.4, max_running_requests=64, max_queued_requests=None, max_total_tokens=None, chunked_prefill_size=8192, enable_dynamic_chunking=False, max_prefill_tokens=16384, prefill_max_requests=None, schedule_policy='fcfs', enable_priority_scheduling=False, disable_priority_preemption=False, default_priority_value=None, abort_on_priority_when_disabled=False, schedule_low_priority_values_first=False, priority_scheduling_preemption_threshold=10, schedule_conservativeness=1.0, page_size=1, swa_full_tokens_ratio=0.8, disable_hybrid_swa_memory=False, radix_eviction_policy='lru', prefill_only_disable_kv_cache=False, disable_radix_cache=False, enable_page_major_kv_layout=False, enable_unified_memory=False, disable_chunked_prefix_cache=False, disable_overlap_schedule=False, num_continuous_decode_steps=1, scheduler_recv_interval=1, enable_mixed_chunk=False, nccl_port=15004, dist_timeout=None, dist_init_addr='10.56.0.7:15037', nnodes=1, node_rank=0, tp_size=4, dcp_size=1, pp_size=1, pp_max_micro_batch_size=None, pp_async_batch_depth=0, dp_size=1, load_balance_method='round_robin', attn_cp_size=1, moe_dp_size=1, enable_prefill_cp=False, cp_strategy=None, enable_dsa_prefill_context_parallel=False, dsa_prefill_cp_mode='round-robin-split', enable_prefill_context_parallel=False, prefill_cp_mode='in-seq-split', enable_dp_attention=False, enable_dp_attention_local_control_broadcast=False, enable_dp_lm_head=False, enable_attn_tp_input_scattered=False, disable_attn_tp_gather=False, enable_p2p_check=False, device='cuda', base_gpu_id=4, gpu_id_step=1, random_seed=1235, watchdog_timeout=300, soft_watchdog_timeout=None, sleep_on_idle=False, use_ray=False, custom_sigquit_handler=None, numa_node=None, gc_threshold=None, host='10.56.0.7', port=15003, fastapi_root_path='', grpc_mode=False, skip_server_warmup=True, warmups=None, enable_http2=False, ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_keyfile_password=None, enable_ssl_refresh=False, api_key=None, admin_api_key=None, served_model_name='/workspace/ablations/qwen3-5-35b-matrix/models/Qwen3.5-35B-A3B-rand-bf16', weight_version='default', chat_template=None, hf_chat_template_name=None, completion_template=None, file_storage_path='sglang_storage', enable_cache_report=False, reasoning_parser=None, strip_thinking_cache=False, enable_strict_thinking=False, tool_call_parser=None, tool_server=None, sampling_defaults='model', asr_max_buffer_seconds=60, asr_max_concurrent_sessions=32, preferred_sampling_params=None, allow_auto_truncate=False, stream_interval=1, batch_notify_size=16, stream_response_default_include_usage=False, incremental_streaming_output=False, enable_streaming_session=False, enable_session_radix_cache=False, log_level='info', log_level_http=None, log_requests=False, log_requests_level=2, log_requests_format='text', log_requests_target=None, uvicorn_access_log_exclude_prefixes=[], crash_dump_folder=None, show_time_cost=False, enable_metrics=True, grpc_http_sidecar_port=None, enable_mfu_metrics=False, enable_metrics_for_all_schedulers=False, load_snapshot_publish_interval=15, tokenizer_metrics_custom_labels_header='x-custom-labels', tokenizer_metrics_allowed_custom_labels=None, extra_metric_labels=None, bucket_time_to_first_token=None, bucket_inter_token_latency=None, bucket_e2e_request_latency=None, prompt_tokens_buckets=None, generation_tokens_buckets=None, gc_warning_threshold_secs=0.0, decode_log_interval=40, enable_request_time_stats_logging=False, kv_events_config=None, enable_forward_pass_metrics=False, forward_pass_metrics_worker_id='', forward_pass_metrics_ipc_name=None, enable_trace=False, trace_modules='request', otlp_traces_endpoint='localhost:4317', export_metrics_to_file=False, export_metrics_to_file_dir=None, stat_loggers=None, constrained_json_whitespace_pattern=None, constrained_json_disable_any_whitespace=False, attention_backend='fa3', decode_attention_backend=None, prefill_attention_backend=None, sampling_backend='flashinfer', grammar_backend='xgrammar', radix_cache_backend=None, mm_attention_backend=None, fp8_gemm_runner_backend='auto', fp4_gemm_runner_backend='auto', bf16_gemm_backend='auto', dsa_prefill_backend=None, dsa_decode_backend=None, dsa_paged_mqa_logits_backend='auto', dsa_topk_backend='sgl-kernel', disable_flashinfer_autotune=False, mamba_backend='triton', cuda_graph_config=CudaGraphConfig(decode=PhaseConfig(backend='disabled', max_bs=512, bs=[1, 2, 4, 8, 12, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], tc_compiler='eager', full_prefill_max_req=None), prefill=PhaseConfig(backend='disabled', max_bs=8192, bs=[4, 8, 12, 16, 20, 24, 28, 32, 48, 64, 80, 96, 112, 128, 144, 160, 176, 192, 208, 224, 240, 256, 288, 320, 352, 384, 416, 448, 480, 512, 576, 640, 704, 768, 832, 896, 960, 1024, 1280, 1536, 1792, 2048, 2304, 2560, 2816, 3072, 3328, 3584, 3840, 4096, 4608, 5120, 5632, 6144, 6656, 7168, 7680, 8192], tc_compiler='eager', full_prefill_max_req=None)), cuda_graph_backend_decode='disabled', cuda_graph_backend_prefill='disabled', cuda_graph_max_bs_decode=None, cuda_graph_max_bs_prefill=None, cuda_graph_bs_decode=None, cuda_graph_bs_prefill=None, cuda_graph_tc_compiler=None, disable_prefill_cuda_graph=False, disable_decode_cuda_graph=False, disable_cuda_graph=False, disable_draft_cuda_graph=False, disable_cuda_graph_padding=False, enable_profile_cuda_graph=False, enable_cudagraph_gc=False, debug_cuda_graph=False, enable_layerwise_nvtx_marker=False, enable_nccl_nvls=False, enable_symm_mem=False, triton_attention_reduce_in_fp32=False, triton_attention_num_kv_splits=8, triton_attention_split_tile_size=None, flashinfer_mla_disable_ragged=False, enable_fused_qk_norm_rope=False, enable_precise_embedding_interpolation=False, enable_fused_moe_sum_all_reduce=False, enable_deepseek_v4_fp4_indexer=False, disable_custom_all_reduce=False, enable_mscclpp=False, enable_torch_symm_mem=False, pre_warm_nccl=False, enable_quant_communications=False, enable_flashinfer_allreduce_fusion=False, enforce_disable_flashinfer_allreduce_fusion=False, flashinfer_allreduce_fusion_backend='auto', enable_aiter_allreduce_fusion=False, enable_torch_compile=False, enable_torch_compile_debug_mode=False, torch_compile_max_bs=32, torchao_config='', speculative_algorithm=None, speculative_draft_model_path=None, speculative_draft_model_revision=None, speculative_draft_load_format=None, speculative_num_steps=None, speculative_eagle_topk=None, speculative_num_draft_tokens=None, speculative_dflash_block_size=None, speculative_accept_threshold_single=1.0, speculative_accept_threshold_acc=1.0, speculative_use_rejection_sampling=False, speculative_token_map=None, speculative_attention_mode='prefill', speculative_draft_attention_backend=None, speculative_draft_window_size=None, speculative_moe_runner_backend='triton', speculative_moe_a2a_backend=None, speculative_draft_model_quantization=None, speculative_skip_dp_mlp_sync=False, enable_multi_layer_eagle=False, speculative_adaptive=False, speculative_adaptive_config=None, decoupled_spec_bind_endpoint=None, decoupled_spec_connect_endpoints=None, decoupled_spec_rank=None, decoupled_spec_role='null', spec_trace_dir=None, speculative_ngram_min_bfs_breadth=1, speculative_ngram_max_bfs_breadth=10, speculative_ngram_match_type='BFS', speculative_ngram_max_trie_depth=18, speculative_ngram_capacity=10000000, speculative_ngram_external_corpus_path=None, speculative_ngram_external_sam_budget=0, speculative_ngram_external_corpus_max_tokens=10000000, ep_size=1, moe_a2a_backend='none', moe_runner_backend='triton', flashinfer_mxfp4_moe_precision='default', deepep_mode='auto', deepep_dispatcher_output_dtype='auto', ep_num_redundant_experts=0, ep_dispatch_algorithm=None, init_expert_location='trivial', enable_eplb=False, eplb_algorithm='auto', eplb_rebalance_num_iterations=1000, eplb_rebalance_layers_per_chunk=None, eplb_min_rebalancing_utilization_threshold=1.0, expert_distribution_recorder_mode=None, expert_distribution_recorder_buffer_size=1000, enable_expert_distribution_metrics=False, deepep_config=None, moe_dense_tp_size=None, elastic_ep_backend=None, enable_elastic_expert_backup=False, mooncake_ib_device=None, enable_deepep_waterfill=False, elastic_ep_rejoin=False, disable_flashinfer_cutlass_moe_fp4_allgather=False, disable_shared_experts_fusion=False, enforce_shared_experts_fusion=False, max_mamba_cache_size=None, mamba_ssm_dtype=None, enable_mamba_cache_stochastic_rounding=False, mamba_cache_philox_rounds=0, mamba_full_memory_ratio=0.9, mamba_radix_cache_strategy='extra_buffer', uses_mamba_radix_cache=True, mamba_track_interval=256, enable_int8_mamba_checkpoint=False, int8_mamba_ckpt_size=None, linear_attn_backend='triton', linear_attn_decode_backend=None, linear_attn_prefill_backend=None, enable_linear_replayssm=False, linear_replayssm_cache_len=16, enable_hierarchical_cache=False, hicache_ratio=2.0, hicache_size=0, hicache_write_policy='write_through', hicache_io_backend='kernel', hicache_mem_layout='page_first', hicache_storage_backend=None, hicache_storage_prefetch_policy='timeout', hicache_storage_backend_extra_config=None, enable_hisparse=False, hisparse_config=None, enable_broadcast_mm_inputs_process=False, enable_prefix_mm_cache=False, mm_enable_dp_encoder=False, mm_process_config={}, limit_mm_data_per_request=None, enable_mm_global_cache=False, disable_fast_image_processor=False, keep_mm_feature_on_device=False, enable_lora=True, enable_lora_overlap_loading=False, max_lora_rank=32, lora_target_modules={'k_proj', 'v_proj', 'out_proj', 'in_proj_ba', 'q_proj', 'up_proj', 'down_proj', 'o_proj', 'gate_proj', 'in_proj_qkvz'}, lora_paths=[], max_loaded_loras=None, max_loras_per_batch=1, lora_eviction_policy='lru', lora_backend='triton', max_lora_chunk_size=16, experts_shared_outer_loras=True, lora_use_virtual_experts=True, lora_strict_loading=False, lora_drain_wait_threshold=0.0, enable_two_batch_overlap=False, enable_single_batch_overlap=False, tbo_token_distribution_threshold=0.48, cpu_offload_gb=0, offload_group_size=-1, offload_num_in_group=1, offload_prefetch_step=1, offload_mode='cpu', enable_lmcache=False, lmcache_config_file=None, kt_weight_path=None, kt_method='AMXINT4', kt_cpuinfer=None, kt_threadpool_count=2, kt_num_gpu_experts=None, kt_max_deferred_experts_per_token=None, dllm_algorithm=None, dllm_algorithm_config=None, disaggregation_mode='null', disaggregation_transfer_backend='mooncake', disaggregation_bootstrap_port=8998, disaggregation_ib_device=None, disaggregation_decode_enable_radix_cache=False, disaggregation_decode_enable_offload_kvcache=False, num_reserved_decode_tokens=512, disaggregation_decode_extra_slots=None, disaggregation_decode_polling_interval=1, optimistic_prefill_retries=0, encoder_only=False, language_only=False, encoder_transfer_backend='zmq_to_scheduler', encoder_urls=[], encoder_bootstrap_port=8997, encoder_register_urls=[], enable_adaptive_dispatch_to_encoder=False, enable_pdmux=False, pdmux_config_path=None, sm_group_num=8, custom_weight_loader=[], custom_pull_weights_pre_read_hook=None, weight_loader_disable_mmap=False, weight_loader_prefetch_checkpoints=False, weight_loader_prefetch_num_threads=4, weight_loader_drop_cache_after_load=False, remote_instance_weight_loader_seed_instance_ip=None, remote_instance_weight_loader_seed_instance_service_port=None, remote_instance_weight_loader_send_weights_group_ports=None, remote_instance_weight_loader_backend='nccl', remote_instance_weight_loader_start_seed_via_transfer_engine=False, engine_info_bootstrap_port=15005, modelexpress_config=None, download_dir=None, model_checksum=None, delete_ckpt_after_loading=False, decrypted_config_file=None, decrypted_draft_config_file=None, checkpoint_engine_wait_weights_before_ready=False, enable_prefill_delayer=False, prefill_delayer_max_delay_passes=30, prefill_delayer_token_usage_low_watermark=None, prefill_delayer_forward_passes_buckets=None, prefill_delayer_wait_seconds_buckets=None, prefill_delayer_queue_min_ratio=None, prefill_delayer_max_delay_ms=None, min_free_slots_delay=None, enable_deterministic_inference=False, enable_prefill_only_deterministic_inference=False, true_on_policy_contract=None, rl_on_policy_target=None, kv_canary='none', kv_canary_real_data='none', kv_canary_sweep_interval=0, enable_dynamic_batch_tokenizer=False, dynamic_batch_tokenizer_batch_size=32, dynamic_batch_tokenizer_batch_timeout=0.002, enable_tokenizer_batch_encode=False, disable_tokenizer_batch_decode=False, debug_tensor_dump_output_folder=None, debug_tensor_dump_layers=None, debug_tensor_dump_input_file=None, enable_memory_saver=True, enable_weights_cpu_backup=True, enable_draft_weights_cpu_backup=True, enable_custom_logit_processor=False, enable_return_hidden_states=False, enable_return_routed_experts=False, enable_return_indexer_topk=False, disable_outlines_disk_cache=False, enable_mis=False, forward_hooks=None, msprobe_dump_config=None)
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:00:27] Detected Megatron Core, using Megatron-FSDP with Megatron.
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:00:27] Detected Megatron Core, using Megatron-FSDP with Megatron.
[36m(SGLangEngine pid=131299)[0m [transformers] The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:00:31] Using default HuggingFace chat template with detected content format: string
[36m(SGLangEngine pid=131300)[0m [2026-07-28 11:00:26] Virtual expert computation enabled.
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:00:31] Auto-detected template features: reasoning_parser=deepseek-r1
[36m(SGLangEngine pid=131300)[0m [2026-07-28 11:00:27] Detected Megatron Core, using Megatron-FSDP with Megatron.[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=131299)[0m [transformers] The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=131300)[0m [2026-07-28 11:00:31] Using default HuggingFace chat template with detected content format: string
[36m(SGLangEngine pid=131300)[0m [2026-07-28 11:00:31] Auto-detected template features: reasoning_parser=deepseek-r1
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:00:41 TP2] Init torch distributed begin.
[36m(SGLangEngine pid=131300)[0m [2026-07-28 11:00:42 TP1] Detected Megatron Core, using Megatron-FSDP with Megatron.[32m [repeated 8x across cluster][0m
[36m(SGLangEngine pid=131299)[0m [transformers] The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.[32m [repeated 5x across cluster][0m
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:00:43 TP3] Init torch distributed begin.
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:00:46 TP0] Init torch distributed begin.[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=131299)[0m [rank3]:[W728 11:00:47.339904649 ProcessGroupGloo.cpp:524] Warning: Unable to resolve hostname to a (local) address. Using the loopback address as fallback. Manually set the network interface to bind to with GLOO_SOCKET_IFNAME. (function operator())
[36m(SGLangEngine pid=131299)[0m [rank1]:[W728 11:00:47.362623109 ProcessGroupGloo.cpp:524] Warning: Unable to resolve hostname to a (local) address. Using the loopback address as fallback. Manually set the network interface to bind to with GLOO_SOCKET_IFNAME. (function operator())
[36m(SGLangEngine pid=131299)[0m [rank0]:[W728 11:00:47.485168702 ProcessGroupGloo.cpp:524] Warning: Unable to resolve hostname to a (local) address. Using the loopback address as fallback. Manually set the network interface to bind to with GLOO_SOCKET_IFNAME. (function operator())
[36m(SGLangEngine pid=131299)[0m [rank2]:[W728 11:00:47.487037041 ProcessGroupGloo.cpp:524] Warning: Unable to resolve hostname to a (local) address. Using the loopback address as fallback. Manually set the network interface to bind to with GLOO_SOCKET_IFNAME. (function operator())
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:00:47 TP0] sglang is using nccl==2.28.9
[36m(SGLangEngine pid=131300)[0m [2026-07-28 11:00:45 TP0] Detected Megatron Core, using Megatron-FSDP with Megatron.[32m [repeated 8x across cluster][0m
[36m(SGLangEngine pid=131300)[0m [transformers] The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:00:49 TP0] Init torch distributed ends. elapsed=2.57 s, mem usage=1.37 GB
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:00:49 TP3] Init torch distributed ends. elapsed=5.97 s, mem usage=1.18 GB
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:00:49 TP2] Init torch distributed ends. elapsed=7.78 s, mem usage=1.42 GB
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:00:49 TP1] Init torch distributed ends. elapsed=2.06 s, mem usage=1.42 GB
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:00:50 TP3] Load weight begin. avail mem=138.05 GB
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:00:50 TP2] Load weight begin. avail mem=137.81 GB
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:00:50 TP0] Load weight begin. avail mem=137.86 GB
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:00:50 TP1] Load weight begin. avail mem=137.81 GB
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:00:50 TP3] Multimodal attention backend not set. Use fa3.
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:00:50 TP3] Using fa3 as multimodal attention backend.
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:00:50 TP2] Multimodal attention backend not set. Use fa3.
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:00:50 TP2] Using fa3 as multimodal attention backend.
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:00:50 TP0] Multimodal attention backend not set. Use fa3.
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:00:50 TP0] Using fa3 as multimodal attention backend.
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:00:50 TP1] Multimodal attention backend not set. Use fa3.
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:00:50 TP1] Using fa3 as multimodal attention backend.
[36m(SGLangEngine pid=131299)[0m [transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[36m(SGLangEngine pid=131299)[0m [transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[36m(SGLangEngine pid=131299)[0m [transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:00:50 TP3] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=triton, quant_method=UnquantizedFusedMoEMethod).
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:00:50 TP2] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=triton, quant_method=UnquantizedFusedMoEMethod).
[36m(SGLangEngine pid=131299)[0m [transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:00:50 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=triton, quant_method=UnquantizedFusedMoEMethod).
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:00:50 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=triton, quant_method=UnquantizedFusedMoEMethod).
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:00:50 TP2] using attn output gate!
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:00:50 TP3] using attn output gate!
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:00:50 TP1] using attn output gate!
